Unset ENV variable: IMGPROXY_KEY.
Unset ENV variable: IMGPROXY_SALT.
Unset ENV variable: RELEASE_FOOTPRINT.
** [Honeybadger] Initializing Honeybadger Error Tracker for Ruby. Ship it! version=4.7.2 framework=rails level=1 pid=968
  [1m[36mProfileField Load (1.1ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" ORDER BY "profile_fields"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
  ↳ app/models/profile.rb:30:in `refresh_attributes!'
  [1m[35m (0.5ms)[0m  [1m[34mSELECT "data_update_scripts"."file_name", "data_update_scripts"."status" FROM "data_update_scripts"[0m
  ↳ app/models/data_update_script.rb:20:in `scripts_to_run?'
Started GET "/" for 127.0.0.1 at 2021-01-24 11:52:10 +0000
  [1m[36mProfileField Load (2.4ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" ORDER BY "profile_fields"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
  ↳ app/models/profile.rb:30:in `refresh_attributes!'
  [1m[36mUser Exists? (2.7ms)[0m  [1m[34mSELECT 1 AS one FROM "users" LIMIT $1[0m  [["LIMIT", 1]]
  ↳ app/models/site_config.rb:20:in `<class:SiteConfig>'
Unset ENV variable: TWITTER_KEY.
Unset ENV variable: TWITTER_SECRET.
Unset ENV variable: COMMUNITY_COPYRIGHT_START_YEAR.
Unset ENV variable: STRIPE_SECRET_KEY.
Unset ENV variable: STRIPE_PUBLISHABLE_KEY.
  [1m[36mSiteConfig Load (0.8ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ app/lib/url.rb:11:in `domain'
Unset ENV variable: RELEASE_FOOTPRINT.
  [1m[35m (1.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
Processing by StoriesController#index as HTML
  Parameters: {"locale"=>nil}
  Rendering devise/registrations/new.html.erb within layouts/application
  [1m[36mFlipper::Adapters::ActiveRecord::Gate Load (1.8ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Load (0.1ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Load (0.1ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  Rendered shared/authentication/_email_registration_form.html.erb (Duration: 1375.6ms | Allocations: 700015)
  Rendered shared/authentication/_initial_account_wizard.html.erb (Duration: 1379.4ms | Allocations: 701288)
  Rendered devise/registrations/new.html.erb within layouts/application (Duration: 1403.2ms | Allocations: 707299)
  Rendered layouts/_styles.html.erb (Duration: 7983.1ms | Allocations: 2461930)
[Webpacker] Compiling...
[Webpacker] Compiled all packs in /Users/nmadhab/hobby/forem/public/packs
[Webpacker] Hash: f6e2351c42a277d4c0f9
Version: webpack 4.44.2
Time: 8929ms
Built at: 01/24/2021 11:52:33 AM
                                                                                       Asset       Size                                                       Chunks                         Chunk Names
                                                          js/0-3bd2fa90a457c4f879bc.chunk.js   27.4 KiB                                                            0  [emitted] [immutable]  
                                                          js/1-fe94c794b5dc398b324d.chunk.js   96.1 KiB                                                            1  [emitted] [immutable]  
                                                         js/10-d46673a4742537fbe18c.chunk.js    251 KiB                                                           10  [emitted] [immutable]  
                                                         js/11-efe57e8010ac84b36efc.chunk.js   29.3 KiB                                                           11  [emitted] [immutable]  
                                                         js/12-c8a38fa61757dc13072b.chunk.js   7.59 KiB                                                           12  [emitted] [immutable]  
                                                         js/13-4de6ad464e8d93c889d3.chunk.js   23.8 KiB                                                           13  [emitted] [immutable]  
                                                         js/14-f4ed4770e6d1444f313b.chunk.js     39 KiB                                                           14  [emitted] [immutable]  
                                                         js/15-58f46b0ba74ea47b5c63.chunk.js    402 KiB                                                           15  [emitted] [immutable]  
                                                          js/2-69ec6bcf27c9d35d4a65.chunk.js   64.9 KiB                                                            2  [emitted] [immutable]  
                                                          js/3-f30d8e7b9e5589476e4c.chunk.js   65.3 KiB                                                            3  [emitted] [immutable]  
                                                          js/4-abe5f7855fc38293fdbc.chunk.js   61.2 KiB                                                            4  [emitted] [immutable]  
                                                          js/5-783a79f7f19500708f85.chunk.js    172 KiB                                                            5  [emitted] [immutable]  
                                                          js/6-109f0ffb069c217e1527.chunk.js   80.4 KiB                                                            6  [emitted] [immutable]  
                                                          js/7-762e4430c92ba3a70870.chunk.js   3.01 MiB                                                            7  [emitted] [immutable]  
                                                          js/8-6de24090ce5309043e26.chunk.js    233 KiB                                                            8  [emitted] [immutable]  
                                                          js/9-b756ef375048b529d918.chunk.js   53.1 KiB                                                            9  [emitted] [immutable]  
Entrypoint dashboardTagsDisableUnchangedButtons = js/runtime~dashboardTagsDisableUnchangedButtons-f39a38a56536beb48715.js js/dashboardTagsDisableUnchangedButtons-831445139e108532a8b1.chunk.js
Entrypoint flagUserModal = js/runtime~flagUserModal-f83959232b20ee02aca2.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/3-f30d8e7b9e5589476e4c.chunk.js js/flagUserModal-5535844b5f7a20576131.chunk.js
Entrypoint fullScreenModeControl = js/runtime~fullScreenModeControl-77842ae8a6b0384744c9.js js/fullScreenModeControl-ea686f4b0c2b2c459f3c.chunk.js
Entrypoint githubRepos = js/runtime~githubRepos-280e4f0b254950bd9394.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/2-69ec6bcf27c9d35d4a65.chunk.js js/githubRepos-ca27871e29c6277ea36d.chunk.js
Entrypoint homePage = js/runtime~homePage-63b4685c0eb4b5766c76.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/homePage-40806c2e81f5f052c6cc.chunk.js
Entrypoint homePageFeed = js/runtime~homePageFeed-d44a1c1b6264d9f1594c.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/2-69ec6bcf27c9d35d4a65.chunk.js js/4-abe5f7855fc38293fdbc.chunk.js js/5-783a79f7f19500708f85.chunk.js js/homePageFeed-6ccf29cc1401e9518d51.chunk.js
Entrypoint homePageFeedShortcuts = js/runtime~homePageFeedShortcuts-8d9bebec56d2e2b9b64e.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/4-abe5f7855fc38293fdbc.chunk.js js/homePageFeedShortcuts-25e0c1c4288451e116a4.chunk.js
Entrypoint listingDashboard = js/runtime~listingDashboard-6800a40e01e4e980ab8d.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/2-69ec6bcf27c9d35d4a65.chunk.js js/listingDashboard-060ec5422d1def635672.chunk.js
Entrypoint listingForm = js/runtime~listingForm-7bd5dd67a8dee114ac9a.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/articleForm~listingForm-7ebbe635211f8212f474.chunk.js js/listingForm-86612ebf335ffa5e194c.chunk.js
Entrypoint listings = js/runtime~listings-9ae133c190fc53797a19.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/vendors~Chat~listings~readingList-8c046b50f2706a921dc1.chunk.js js/2-69ec6bcf27c9d35d4a65.chunk.js js/listings-a8c93a96756054de9f8a.chunk.js
Entrypoint modCenter = js/runtime~modCenter-ddc90500e6857223d67e.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/vendors~Search~modCenter-1f67b59af11c972f7822.chunk.js js/2-69ec6bcf27c9d35d4a65.chunk.js js/3-f30d8e7b9e5589476e4c.chunk.js js/Chat~articleForm~articlePage~modCenter-75a58ec5b610ec87fe5f.chunk.js js/modCenter-b1456fa37f889f83ab57.chunk.js
Entrypoint notificationSubscriptionHandler = js/runtime~notificationSubscriptionHandler-dffe48cf958bc9e39a39.js js/notificationSubscriptionHandler-29a7eed7d462e2878945.chunk.js
Entrypoint Onboarding = js/runtime~Onboarding-2f9e4369494df2beb9f8.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/vendors~Chat~Onboarding~articleForm~onboardingRedirectCheck-e9994d618e870a82ba40.chunk.js js/Chat~Onboarding~articleForm~onboardingRedirectCheck-401d4db03bdac35f7b24.chunk.js js/Chat~Onboarding~onboardingRedirectCheck-a9415c61b8be2fd807b1.chunk.js js/Onboarding-1c6937a6147f0ed86698.chunk.js
Entrypoint onboardingRedirectCheck = js/runtime~onboardingRedirectCheck-bbea8024be1a49aa558d.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/vendors~Chat~Onboarding~articleForm~onboardingRedirectCheck-e9994d618e870a82ba40.chunk.js js/Chat~Onboarding~articleForm~onboardingRedirectCheck-401d4db03bdac35f7b24.chunk.js js/Chat~Onboarding~onboardingRedirectCheck-a9415c61b8be2fd807b1.chunk.js js/onboardingRedirectCheck-717fa0a5d8ce04161031.chunk.js
Entrypoint orgCreditsSelector = js/runtime~orgCreditsSelector-1717cd507b3d3c03e607.js js/orgCreditsSelector-39f00b1dbe7e3c888d38.chunk.js
Entrypoint profileDropdown = js/runtime~profileDropdown-479b57b78c03a55df0bb.js js/profileDropdown-3269522955bb9f6c7e81.chunk.js
Entrypoint readingList = js/runtime~readingList-dad805ef120c5be807c7.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/vendors~Chat~listings~readingList-8c046b50f2706a921dc1.chunk.js js/2-69ec6bcf27c9d35d4a65.chunk.js js/readingList-a8d940740e94ded6b703.chunk.js
Entrypoint responseTemplates = js/runtime~responseTemplates-6c8053406813b8bd610a.js js/responseTemplates-fc2f4da17ceb02b602f6.chunk.js
Entrypoint Search = js/runtime~Search-5f3ae6d307df1705e699.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/vendors~Search~modCenter-1f67b59af11c972f7822.chunk.js js/vendors~Search-077ef6ec84f23ee5cc2a.chunk.js js/Search-eb5b51d37e86d40ca142.chunk.js
Entrypoint sidebarWidget = js/runtime~sidebarWidget-758d6fe618d57534f52c.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/sidebarWidget-e599d5a5cbde25de45d0.chunk.js
Entrypoint signupModalShortcuts = js/runtime~signupModalShortcuts-390b51c2f794b63d2bf3.js js/0-3bd2fa90a457c4f879bc.chunk.js js/1-fe94c794b5dc398b324d.chunk.js js/signupModalShortcuts-eb862db8b9cdfcb724d7.chunk.js
Entrypoint stickySaveFooter = js/runtime~stickySaveFooter-ccec2da2483be4109724.js js/stickySaveFooter-ce42c70acb8f9199d51c.chunk.js
Entrypoint validateFileInputs = js/runtime~validateFileInputs-981d8d3285cb32bffc1d.js js/validateFileInputs-07135c69fd7d4374318b.chunk.js
Entrypoint videoChat = js/runtime~videoChat-c14f18adc6d08ad4f529.js js/0-3bd2fa90a457c4f879bc.chunk.js js/vendors~videoChat-1f098193fb2b24c43a0a.chunk.js js/videoChat-8cfa22185d7b09d3ee75.chunk.js
Entrypoint webShare = js/runtime~webShare-ba82e30467571d3ebf76.js js/webShare-b87c788798f993035564.chunk.js
 [0] multi preact/devtools ./app/javascript/packs/articleForm.jsx 40 bytes {articleForm} [built]
 [1] multi preact/devtools ./app/javascript/packs/articlePage.jsx 40 bytes {articlePage} [built]
 [2] multi preact/devtools ./app/javascript/packs/Chat.jsx 40 bytes {Chat} [built]
 [3] multi preact/devtools ./app/javascript/packs/flagUserModal.jsx 40 bytes {flagUserModal} [built]
 [4] multi preact/devtools ./app/javascript/packs/githubRepos.jsx 40 bytes {githubRepos} [built]
 [5] multi preact/devtools ./app/javascript/packs/homePage.jsx 40 bytes {homePage} [built]
 [6] multi preact/devtools ./app/javascript/packs/homePageFeed.jsx 40 bytes {homePageFeed} [built]
 [7] multi preact/devtools ./app/javascript/packs/homePageFeedShortcuts.jsx 40 bytes {homePageFeedShortcuts} [built]
 [8] multi preact/devtools ./app/javascript/packs/listingDashboard.jsx 40 bytes {listingDashboard} [built]
 [9] multi preact/devtools ./app/javascript/packs/listingForm.jsx 40 bytes {listingForm} [built]
[10] multi preact/devtools ./app/javascript/packs/listings.jsx 40 bytes {listings} [built]
[11] multi preact/devtools ./app/javascript/packs/modCenter.jsx 40 bytes {modCenter} [built]
[12] multi preact/devtools ./app/javascript/packs/Onboarding.jsx 40 bytes {Onboarding} [built]
[13] multi preact/devtools ./app/javascript/packs/onboardingRedirectCheck.jsx 40 bytes {onboardingRedirectCheck} [built]
[14] multi preact/devtools ./app/javascript/packs/readingList.jsx 40 bytes {readingList} [built]
    + 632 hidden modules

[Webpacker] Everything's up-to-date. Nothing to do
Unset ENV variable: RELEASE_FOOTPRINT.
Unset ENV variable: RELEASE_FOOTPRINT.
Unset ENV variable: FOREM_BUILD_SHA.
  Rendered layouts/_logo.html.erb (Duration: 0.8ms | Allocations: 195)
  [1m[35m (7.2ms)[0m  [1m[34mSELECT ( (reltuples / GREATEST(relpages, 1)) * (pg_relation_size('users') / (GREATEST(current_setting('block_size')::integer, 1))) )::bigint AS count FROM pg_class WHERE relname = 'users' AND relkind = 'r';[0m
  ↳ app/models/application_record.rb:22:in `estimated_count'
  Rendered shared/_authentication_title.html.erb (Duration: 9.5ms | Allocations: 946)
  Rendered shared/_auth_widget.html.erb (Duration: 10.8ms | Allocations: 1514)
  [1m[36mNavigationLink Load (1.9ms)[0m  [1m[34mSELECT "navigation_links".* FROM "navigation_links" ORDER BY "navigation_links"."position" ASC, "navigation_links"."name" ASC[0m
  ↳ app/views/layouts/_main_nav.html.erb:1
  Rendered layouts/_sidebar_nav_link.html.erb (Duration: 0.8ms | Allocations: 234)
  Rendered layouts/_sidebar_nav_link.html.erb (Duration: 0.1ms | Allocations: 34)
  Rendered layouts/_sidebar_nav_link.html.erb (Duration: 0.1ms | Allocations: 31)
  Rendered layouts/_sidebar_nav_link.html.erb (Duration: 0.1ms | Allocations: 31)
  Rendered layouts/_sidebar_nav_link.html.erb (Duration: 0.1ms | Allocations: 31)
  Rendered layouts/_main_nav.html.erb (Duration: 28.2ms | Allocations: 10376)
  Rendered shared/_hamburger.html.erb (Duration: 43.4ms | Allocations: 14375)
  Rendered layouts/_top_bar.html.erb (Duration: 69.5ms | Allocations: 24948)
  Rendered shell/_top.html.erb (Duration: 20806.8ms | Allocations: 2574705)
  Rendered layouts/_asset_reconciliation.html.erb (Duration: 2.3ms | Allocations: 3114)
Unset ENV variable: RELEASE_FOOTPRINT.
  [1m[36mCACHE NavigationLink Load (0.1ms)[0m  [1m[34mSELECT "navigation_links".* FROM "navigation_links" ORDER BY "navigation_links"."position" ASC, "navigation_links"."name" ASC[0m
  ↳ app/views/layouts/_footer.html.erb:5
  Rendered layouts/_social_media.html.erb (Duration: 0.7ms | Allocations: 176)
  Rendered layouts/_footer.html.erb (Duration: 8.5ms | Allocations: 4059)
[Webpacker] Everything's up-to-date. Nothing to do
  Rendered layouts/_signup_modal.html.erb (Duration: 85.1ms | Allocations: 15576)
  Rendered shell/_bottom.html.erb (Duration: 95.9ms | Allocations: 20606)
Filter chain halted as :verify_private_forem rendered or redirected
Completed 200 OK in 22342ms (Views: 22311.4ms | ActiveRecord: 22.8ms | Allocations: 3315225)


Started GET "/serviceworker.js" for 127.0.0.1 at 2021-01-24 11:52:36 +0000
Started GET "/open-search.xml" for ::1 at 2021-01-24 11:52:36 +0000
Processing by OpenSearchController#show as XML
  Parameters: {"locale"=>nil}
  [1m[36mSiteConfig Load (2.8ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ app/controllers/application_controller.rb:40:in `verify_private_forem'
  Rendering devise/registrations/new.html.erb within layouts/application
  [1m[36mFlipper::Adapters::ActiveRecord::Gate Load (5.1ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Load (0.1ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Load (0.1ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
Started GET "/manifest.json" for 127.0.0.1 at 2021-01-24 11:52:36 +0000
  Rendered shared/authentication/_email_registration_form.html.erb (Duration: 16.3ms | Allocations: 4462)
  Rendered shared/authentication/_initial_account_wizard.html.erb (Duration: 17.0ms | Allocations: 4639)
  Rendered devise/registrations/new.html.erb within layouts/application (Duration: 29.3ms | Allocations: 6037)
Processing by ServiceWorkerController#manifest as JSON
  Parameters: {"locale"=>nil}
  [1m[36mSiteConfig Load (10.3ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ app/controllers/concerns/caching_headers.rb:20:in `set_cache_control_headers'
  Rendering service_worker/manifest.json.erb
  Rendered layouts/_styles.html.erb (Duration: 132.0ms | Allocations: 51269)
  Rendered service_worker/manifest.json.erb (Duration: 30.7ms | Allocations: 10222)
Completed 200 OK in 60ms (Views: 44.0ms | ActiveRecord: 10.3ms | Allocations: 20246)


[Webpacker] Everything's up-to-date. Nothing to do
[Webpacker] Everything's up-to-date. Nothing to do
Unset ENV variable: RELEASE_FOOTPRINT.
Unset ENV variable: RELEASE_FOOTPRINT.
Unset ENV variable: FOREM_BUILD_SHA.
  Rendered layouts/_logo.html.erb (Duration: 0.1ms | Allocations: 25)
  [1m[35m (0.9ms)[0m  [1m[34mSELECT ( (reltuples / GREATEST(relpages, 1)) * (pg_relation_size('users') / (GREATEST(current_setting('block_size')::integer, 1))) )::bigint AS count FROM pg_class WHERE relname = 'users' AND relkind = 'r';[0m
  ↳ app/models/application_record.rb:22:in `estimated_count'
  Rendered shared/_authentication_title.html.erb (Duration: 3.4ms | Allocations: 800)
  Rendered shared/_auth_widget.html.erb (Duration: 4.0ms | Allocations: 993)
  [1m[36mNavigationLink Load (0.5ms)[0m  [1m[34mSELECT "navigation_links".* FROM "navigation_links" ORDER BY "navigation_links"."position" ASC, "navigation_links"."name" ASC[0m
  ↳ app/views/layouts/_main_nav.html.erb:1
  Rendered layouts/_sidebar_nav_link.html.erb (Duration: 0.2ms | Allocations: 56)
  Rendered layouts/_sidebar_nav_link.html.erb (Duration: 0.1ms | Allocations: 31)
  Rendered layouts/_sidebar_nav_link.html.erb (Duration: 0.4ms | Allocations: 31)
  Rendered layouts/_sidebar_nav_link.html.erb (Duration: 0.1ms | Allocations: 31)
  Rendered layouts/_sidebar_nav_link.html.erb (Duration: 0.1ms | Allocations: 31)
  Rendered layouts/_main_nav.html.erb (Duration: 10.8ms | Allocations: 4585)
  Rendered shared/_hamburger.html.erb (Duration: 20.0ms | Allocations: 7520)
  Rendered layouts/_top_bar.html.erb (Duration: 38.2ms | Allocations: 16651)
  Rendered shell/_top.html.erb (Duration: 511.4ms | Allocations: 121230)
  Rendered layouts/_asset_reconciliation.html.erb (Duration: 2.3ms | Allocations: 2888)
Unset ENV variable: RELEASE_FOOTPRINT.
  [1m[36mCACHE NavigationLink Load (0.1ms)[0m  [1m[34mSELECT "navigation_links".* FROM "navigation_links" ORDER BY "navigation_links"."position" ASC, "navigation_links"."name" ASC[0m
  ↳ app/views/layouts/_footer.html.erb:5
  Rendered layouts/_social_media.html.erb (Duration: 0.1ms | Allocations: 23)
  Rendered layouts/_footer.html.erb (Duration: 6.3ms | Allocations: 3264)
Processing by ServiceWorkerController#index as JS
  Parameters: {"locale"=>nil}
  [1m[36mSiteConfig Load (1.2ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ app/controllers/concerns/verify_setup_completed.rb:25:in `public_send'
  Rendering service_worker/index.js.erb
  Rendered service_worker/index.js.erb (Duration: 3.5ms | Allocations: 717)
Completed 200 OK in 47ms (Views: 22.2ms | ActiveRecord: 1.2ms | Allocations: 13943)


[Webpacker] Everything's up-to-date. Nothing to do
  Rendered layouts/_signup_modal.html.erb (Duration: 125.6ms | Allocations: 15098)
  Rendered shell/_bottom.html.erb (Duration: 133.1ms | Allocations: 18783)
Filter chain halted as :verify_private_forem rendered or redirected
Completed 200 OK in 689ms (Views: 674.0ms | ActiveRecord: 9.6ms | Allocations: 152523)


Started POST "/users" for 127.0.0.1 at 2021-01-24 11:58:23 +0000
Processing by RegistrationsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"Td8t4HdRS5xp2p8eoGC8v0/BZI2lw4TepWXH8I9giTUkFET6hMtNFZijJuYAnCgK+Xth+DAWB3XgN/mQwwf1nA==", "user"=>{"profile_image"=>#<ActionDispatch::Http::UploadedFile:0x00007fdd7fa65590 @tempfile=#<Tempfile:/var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/T/RackMultipart20210124-995-1f5uffk.jpg>, @original_filename="Facetune_17-02-2020-18-51-33 (1).jpg", @content_type="image/jpeg", @headers="Content-Disposition: form-data; name=\"user[profile_image]\"; filename=\"Facetune_17-02-2020-18-51-33 (1).jpg\"\r\nContent-Type: image/jpeg\r\n">, "name"=>"nil madhab", "username"=>"nilmadhab", "email"=>"nilmadhab1994@gmail.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "forem_owner_secret"=>"abc"}, "commit"=>"Sign up"}
  [1m[36mSiteConfig Load (0.9ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ app/lib/url.rb:11:in `domain'
HTTP Origin header (http://127.0.0.1:3000) didn't match request.base_url (http://127.0.0.1:3000)
Completed 422 Unprocessable Entity in 8ms (ActiveRecord: 0.9ms | Allocations: 2726)



ActionController::InvalidAuthenticityToken - ActionController::InvalidAuthenticityToken:
  app/middlewares/set_cookie_domain.rb:13:in `call'

Started POST "/__better_errors/899f858cff5db47b/variables" for 127.0.0.1 at 2021-01-24 11:58:23 +0000
Started GET "/serviceworker.js" for 127.0.0.1 at 2021-01-24 11:58:25 +0000
Processing by ServiceWorkerController#index as JS
  Parameters: {"locale"=>nil}
  [1m[36mSiteConfig Load (0.4ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ app/controllers/concerns/verify_setup_completed.rb:25:in `public_send'
  Rendering service_worker/index.js.erb
  Rendered service_worker/index.js.erb (Duration: 1.0ms | Allocations: 553)
Completed 200 OK in 12ms (Views: 5.5ms | ActiveRecord: 0.4ms | Allocations: 8150)


Unset ENV variable: IMGPROXY_KEY.
Unset ENV variable: IMGPROXY_SALT.
Unset ENV variable: RELEASE_FOOTPRINT.
** [Honeybadger] Initializing Honeybadger Error Tracker for Ruby. Ship it! version=4.7.2 framework=rails level=1 pid=2940
  [1m[36mProfileField Load (0.9ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" ORDER BY "profile_fields"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
  ↳ app/models/profile.rb:30:in `refresh_attributes!'
  [1m[35m (0.6ms)[0m  [1m[34mSELECT "data_update_scripts"."file_name", "data_update_scripts"."status" FROM "data_update_scripts"[0m
  ↳ app/models/data_update_script.rb:20:in `scripts_to_run?'
  [1m[36mUser Load (3.3ms)[0m  [1m[34mSELECT "users"."id", "users"."name", "users"."twitter_username", "users"."github_username", "users"."created_at", "users"."updated_at", "users"."profile_image", "users"."email", "users"."encrypted_password", "users"."reset_password_token", "users"."reset_password_sent_at", "users"."remember_created_at", "users"."sign_in_count", "users"."current_sign_in_at", "users"."last_sign_in_at", "users"."current_sign_in_ip", "users"."last_sign_in_ip", "users"."confirmation_token", "users"."confirmed_at", "users"."confirmation_sent_at", "users"."unconfirmed_email", "users"."username", "users"."remember_token", "users"."secret", "users"."email_newsletter", "users"."email_comment_notifications", "users"."reputation_modifier", "users"."score", "users"."email_follower_notifications", "users"."signup_cta_variant", "users"."experience_level", "users"."onboarding_package_requested", "users"."github_created_at", "users"."twitter_created_at", "users"."twitter_following_count", "users"."twitter_followers_count", "users"."feed_url", "users"."articles_count", "users"."comments_count", "users"."old_username", "users"."old_old_username", "users"."reactions_count", "users"."email_unread_notifications", "users"."feed_admin_publish_permission", "users"."feed_mark_canonical", "users"."last_moderation_notification", "users"."last_notification_activity", "users"."stripe_id_code", "users"."checked_code_of_conduct", "users"."email_mention_notifications", "users"."following_tags_count", "users"."following_users_count", "users"."following_orgs_count", "users"."language_settings", "users"."saw_onboarding", "users"."monthly_dues", "users"."display_sponsors", "users"."email_membership_newsletter", "users"."workshop_expiration", "users"."permit_adjacent_sponsors", "users"."email_digest_periodic", "users"."last_followed_at", "users"."badge_achievements_count", "users"."email_badge_notifications", "users"."email_connect_messages", "users"."editor_version", "users"."export_requested", "users"."exported_at", "users"."mobile_comment_notifications", "users"."feed_fetched_at", "users"."inbox_type", "users"."last_article_at", "users"."last_comment_at", "users"."profile_updated_at", "users"."github_repos_updated_at", "users"."rating_votes_count", "users"."config_theme", "users"."config_font", "users"."email_tag_mod_newsletter", "users"."email_community_mod_newsletter", "users"."inbox_guidelines", "users"."credits_count", "users"."spent_credits_count", "users"."unspent_credits_count", "users"."checked_terms_and_conditions", "users"."feed_referential_link", "users"."last_onboarding_page", "users"."mod_roundrobin_notifications", "users"."blocked_by_count", "users"."blocking_others_count", "users"."config_navbar", "users"."organization_info_updated_at", "users"."welcome_notifications", "users"."apple_created_at", "users"."apple_username", "users"."payment_pointer", "users"."display_announcements", "users"."subscribed_to_user_subscriptions_count", "users"."invitation_token", "users"."registered", "users"."registered_at", "users"."invitation_created_at", "users"."invitation_sent_at", "users"."invitation_accepted_at", "users"."invitation_limit", "users"."invited_by_type", "users"."invited_by_id", "users"."invitations_count", "users"."failed_attempts", "users"."unlock_token", "users"."locked_at", "users"."reaction_notifications", "users"."facebook_username", "users"."facebook_created_at", "users"."last_reacted_at", "users"."latest_article_updated_at" FROM "users" ORDER BY "users"."id" ASC LIMIT $1[0m  [["LIMIT", 1]]
Started POST "/__better_errors/c15d201f2eb41a82/variables" for 127.0.0.1 at 2021-01-24 12:42:38 +0000
Started GET "/serviceworker.js" for 127.0.0.1 at 2021-01-24 12:42:40 +0000
Started GET "/" for 127.0.0.1 at 2021-01-24 12:42:40 +0000
  [1m[36mProfileField Load (1.6ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" ORDER BY "profile_fields"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
  ↳ app/models/profile.rb:30:in `refresh_attributes!'
  [1m[36mProfileField Load (1.3ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" ORDER BY "profile_fields"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
  ↳ app/models/profile.rb:30:in `refresh_attributes!'
